"lang"
{ 
"Language" "Hungarian" 
  "bc_react_shock_2"  "<clr:255,51,0>Wlblblblhh! Wow, megszűnt a tinnituszom!"
  //"bc_react_shock_3"  "<clr:255,51,0>Wblbah! Oh better not do that again!"
  "bc_react_shock_3"  "<clr:255,51,0>Wblbah! Ilyet többet nem kéne!"
  //"bc_react_shock_4"  "<clr:255,51,0>Wlblblblhh! Oh! Oh I think my heart stopped for a second there."
  "bc_react_shock_4"  "<clr:255,51,0>Wlblblblhh! Oh! Asszem egy másodpercre megállt a szívem."
  //"bc_react_shock_5"  "<clr:255,51,0>Wlblblblhh! No. No, that does not charge my suit."
  "bc_react_shock_5"  "<clr:255,51,0>Wlblblblhh! Nem. Ez nem tölti a ruhámat."
  //"bc_react_shock_6"  "<clr:255,51,0>Wlblblblhh! Is this what it feels like to get hit with a stunstick?"
  "bc_react_shock_6"  "<clr:255,51,0>Wlblblblhh! Szóval ilyen érzes, mikor leütnek a kábító bottal?"
  //"bc_react_shock_7"  "<clr:255,51,0>Darrhlblbh! Oh man, how am I still alive!"
  "bc_react_shock_7"  "<clr:255,51,0>Darrhlblbh! Ember, hogy élek még?"
  //"bc_react_shock_8"  "<clr:255,51,0>Wlblblblhh! Is that burnt toast?"
  "bc_react_shock_8"  "<clr:255,51,0>Wlblblblhh! Piritóst érzek?"
  //"bc_react_shot_1"   "<clr:255,51,0>Ugh. I think that hit something important."
  "bc_react_shot_1"   "<clr:255,51,0>Uh. Az a szervem fontos lehetett."
  //"bc_react_shot_2"   "<clr:255,51,0>Ah! All you're doing is pissing me off!"
  "bc_react_shot_2"   "<clr:255,51,0>Áh! Ezzel csak jobban felbaszol!"
  //"bc_react_shot_3"   "<clr:255,51,0>Ah! Haha! That tickled alittle!"
  "bc_react_shot_3"   "<clr:255,51,0>Áh! Haha! Ez csikis!"
  //"bc_react_shot_4"   "<clr:255,51,0>Arhh, right in the knee!"
  "bc_react_shot_4"   "<clr:255,51,0>Áhh, az pont a térdemben landolt!"
  //"bc_react_shot_5"   "<clr:255,51,0>Arh! You'll pay for that one!"
  "bc_react_shot_5"   "<clr:255,51,0>Áh! Ezért most megfizetsz!"
  //"bc_react_shot_6"   "<clr:255,51,0>Arh! That feels like it hit something important! No, nevermind."
  "bc_react_shot_6"   "<clr:255,51,0>Áh! Az asszem valami fontosat talált el! Nem, mégsem."
  //"bc_react_shot_7"   "<clr:255,51,0>Arh! You made me bleed my own blood!"
  "bc_react_shot_7"   "<clr:255,51,0>Áh! Az én véremet ontod!"
  //"bc_react_shot_8"   "<clr:255,51,0>Arh! Dammit why do they have to make the suit white!?"
  "bc_react_shot_8"   "<clr:255,51,0>Arh! Mi a fenéért kellett ezt a ruhát fehérre festeni!?"
  //"bc_react_burn_1"   "<clr:255,51,0>Oh! Hot hot hot! Hot hot hot hot!"
  "bc_react_burn_1"   "<clr:255,51,0>Óóóó forró forró forró! Forró forró forró forró!"
  //"bc_react_burn_2"   "<clr:255,51,0>Ah jeeze! This suit is not fire retardant!"
  "bc_react_burn_2"   "<clr:255,51,0>Jesszus! Ez a ruha nem tűzálló!"
  //"bc_react_burn_3"   "<clr:255,51,0>Ah! Ah! Ahhh! Jesus that burns!"
  "bc_react_burn_3"   "<clr:255,51,0>Áh! Áh! Áhhh! Jézusom ez éget!"
  //"bc_react_burn_4"   "<clr:255,51,0>Ah! Ahh! Oh shit that's gonna leave a mark!"
  "bc_react_burn_4"   "<clr:255,51,0>Áh! Áhh! Basszameg, ez a seb biztosan rajtam marad!"
  //"bc_react_burn_5"   "<clr:255,51,0>Ah! Oh! Oh! Oh yeah. Fire still hurts!"
  "bc_react_burn_5"   "<clr:255,51,0>Áh! Óh! Ó! Ó ja. A tűz még mindig fáj!"
  //"bc_react_burn_6"   "<clr:255,51,0>Ah! Ahhh! That's what you get for playin' with fire!"
  "bc_react_burn_6"   "<clr:255,51,0>Áh! Áhhh! Na ezt érdemled, ha tűzzel játszol!"
  //"bc_react_burn_7"   "<clr:255,51,0>Oh! Ah! Oh! Ow! Hmm smells like barbeque!"
  "bc_react_burn_7"   "<clr:255,51,0>Óh! Áh! Óh! Auu! Hmm, barbeque illatom van."
  //"bc_react_burn_8"   "<clr:255,51,0>Owwww! Shit that smarts!"
  "bc_react_burn_8"   "<clr:255,51,0>Auuuuu! Basszus, ez szúr!"
  //"bc_react_blunthit_1" "<clr:255,51,0>Ah! Throwing shit? Seriously?"
  "bc_react_blunthit_1" "<clr:255,51,0>Áh! Dobálózol? Ez most komoly?"
  //"bc_react_blunthit_2" "<clr:255,51,0>Arh! For fuck sake!"
  "bc_react_blunthit_2" "<clr:255,51,0>Áh! A kurva életbe!"
  //"bc_react_blunthit_3" "<clr:255,51,0>Arg! Cut that shit out!"
  "bc_react_blunthit_3" "<clr:255,51,0>Áu! Ezt most fejezd be, bazdmeg!"
  //"bc_react_blunthit_4" "<clr:255,51,0>Owww! You almost made me swallow my gum. If I had any."
  "bc_react_blunthit_4" "<clr:255,51,0>Áuuuu! Majdnem lenyeltem a rágómat. Ha lenne."
  //"bc_react_blunthit_5" "<clr:255,51,0>Arh! If I had the time I'd tear you apart with my bare hands!"
  "bc_react_blunthit_5" "<clr:255,51,0>Ááh! Ha több időm lenne, a kezeimmel tépnélek szét!"
  //"bc_react_blunthit_6" "<clr:255,51,0>Ahh! Woahoho, now I'm angry!"
  "bc_react_blunthit_6" "<clr:255,51,0>Áhh! Woahoho, most felbosszantottál!"
  //"bc_react_blunthit_7" "<clr:255,51,0>Arh! I take it you don't wanna be friends then?"
  "bc_react_blunthit_7" "<clr:255,51,0>Áh! Sejtem nem akarsz barátkozni?"
  "bc_react_blunthit_8" "<clr:255,51,0>Óóh! A beleim!"
  //"bc_react_antlionhit_1" "<clr:255,51,0>Ah! Go poke somebody else!"
  "bc_react_antlionhit_1" "<clr:255,51,0>Áh! Mást bökdöss!"
  //"bc_react_antlionhit_2" "<clr:255,51,0>Ahh! I'm not a damn pin cushion!"
  "bc_react_antlionhit_2" "<clr:255,51,0>Hé! Nem vagyok tűpárna, haver!"
  //"bc_react_antlionhit_3" "<clr:255,51,0>Gahh! You can't knock me down!"
  "bc_react_antlionhit_3" "<clr:255,51,0>Gááh! Nem tudsz leütni!"
  //"bc_react_antlionhit_4" "<clr:255,51,0>Oww! You got lucky with that one!"
  "bc_react_antlionhit_4" "<clr:255,51,0>Áuu! Csak szerencséd volt!"
  //"bc_react_antlionhit_5" "<clr:255,51,0>Arhh! It's rude to poke!"
  "bc_react_antlionhit_5" "<clr:255,51,0>Áhh! Nem illik bökdösni!"
  //"bc_react_antlionhit_6" "<clr:255,51,0>Ahh! What's that? You want a bullet to the head?"
  "bc_react_antlionhit_6" "<clr:255,51,0>Áhh! Jól értem, hogy golyót kérsz a fejedbe?"
  //"bc_react_antlionhit_7" "<clr:255,51,0>Ahh! I gave you that one for free!"
  "bc_react_antlionhit_7" "<clr:255,51,0>Áhh! Csak engedtem magam!"
  //"bc_react_antlionhit_8" "<clr:255,51,0>Ah! Huh. That one kind of tickled!"
  "bc_react_antlionhit_8" "<clr:255,51,0>Áh! Hú. Ez csikis volt!"
  //"bc_react_zombiehit_1" "<clr:255,51,0>Arg! Damn, cut your fingernails!"
  "bc_react_zombiehit_1" "<clr:255,51,0>Áucs! Basszus, vágd már le a körmeid!"
  //"bc_react_zombiehit_2" "<clr:255,51,0>Ahh! Those are much sharper than I thought they'd be!"
  "bc_react_zombiehit_2" "<clr:255,51,0>Áhh! Nem gondoltam, hogy ilyen hegyesek!"
  //"bc_react_zombiehit_3" "<clr:255,51,0>Arrh! How are you hitting me that hard? You're practically a corpse!"
  "bc_react_zombiehit_3" "<clr:255,51,0>Áucs! Hogy tudsz holttest létedre ilyen erősen ütni?!"
  //"bc_react_zombiehit_4" "<clr:255,51,0>Ahh! A three year old girl could slap better than you!"
  "bc_react_zombiehit_4" "<clr:255,51,0>Áhh! Egy hároméves nagyobbat üt nálad!"
  //"bc_react_zombiehit_5" "<clr:255,51,0>Ahh! What the hell?! Did you just slap me!?"
  "bc_react_zombiehit_5" "<clr:255,51,0>Áhh! Mi a franc?! Te most tényleg adtál egy pofont!?"
  //"bc_react_zombiehit_6" "<clr:255,51,0>Ahh! I better not catch rabies from that!"
  "bc_react_zombiehit_6" "<clr:255,51,0>Áhh! Veszettség ellen nincs oltásom!"
  //"bc_react_zombiehit_7" "<clr:255,51,0>Arg! Tis' but a scratch!"
  "bc_react_zombiehit_7" "<clr:255,51,0>Áucs! Csak egy karcolás!"
  //"bc_react_zombiehit_8" "<clr:255,51,0>Arg! No touch! Only Die!"
  "bc_react_zombiehit_8" "<clr:255,51,0>El a kezekkel! Neked csak halál jár!"
  //"bc_react_fall_1" "<clr:255,51,0>Augghhh! Oh, I really underestimated the length of that drop!"
  "bc_react_fall_1" "<clr:255,51,0>Ááááugh! Kissé elnéztem a magasságot!"
  //"bc_react_fall_2" "<clr:255,51,0>Agh! My leg!"
  "bc_react_fall_2" "<clr:255,51,0>Áhh! A lábam!"
  //"bc_react_fall_3" "<clr:255,51,0>AGH! SHIT--Walk it off! Just walk it off!"
  "bc_react_fall_3" "<clr:255,51,0>ÁH! A KURVA--Túlélem! Túlélem!"
  //"bc_react_fall_4" "<clr:255,51,0>Aaagh! Oh, I hope nobody saw that!"
  "bc_react_fall_4" "<clr:255,51,0>Áááugh! Remélem ezt senki se látta!"
  //"bc_react_fall_5" "<clr:255,51,0>Owww, what the hell was that crunch!?"
  "bc_react_fall_5" "<clr:255,51,0>Auuuu, mi az isten volt ez a reccsenés!?"
  //"bc_react_fall_6" "<clr:255,51,0>Agh! My other leg!"
  "bc_react_fall_6" "<clr:255,51,0>Basszameg, a másik lábam!"
  //"bc_react_fall_7" "<clr:255,51,0>Owww! Parkour is not my thing!"
  "bc_react_fall_7" "<clr:255,51,0>Auuuu! A parkour nem az én világom!"
  //"bc_react_fall_8" "<clr:255,51,0>Agh! The falling is much more fun than the landing!"
  "bc_react_fall_8" "<clr:255,51,0>Ágh! A zuhanás jobb volt, mint a landolás!"
  //"bc_react_acid_1" "<clr:255,51,0>Argh! It...tingles!"
  "bc_react_acid_1" "<clr:255,51,0>Árgh! Ez...bizserget!"
  //"bc_react_acid_2" "<clr:255,51,0>Oww! Gross!"
  "bc_react_acid_2" "<clr:255,51,0>Fúj! Undorító!"
  //"bc_react_acid_3" "<clr:255,51,0>DOHH! This better not stain the suit!"
  "bc_react_acid_3" "<clr:255,51,0>ÓÓH! Remélem ez nem keni szét a ruhámat!"
  //"bc_react_acid_4" "<clr:255,51,0>OUF! Why does it have to be bodily fluids?!"
  "bc_react_acid_4" "<clr:255,51,0>OUF! Miért kell testi folyadéknak lennie?!"
  //"bc_react_apc_crash_1" "<clr:255,51,0>Whoops."
  "bc_react_apc_crash_1" "<clr:255,51,0>Hopsz."
  //"bc_react_apc_crash_2" "<clr:255,51,0>Oof!  I meant to do that."
  "bc_react_apc_crash_2" "<clr:255,51,0>Uff!  Ez direkt volt."
  //"bc_react_apc_crash_3" "<clr:255,51,0>Driving on ice is not as fun as I thought it would be."
  "bc_react_apc_crash_3" "<clr:255,51,0>A jegen vezetés nem is olyan menő, mint képzeltem."
  //"bc_react_apc_crash_4" "<clr:255,51,0>Ough! I hope they don't take that out of my paycheck."
  "bc_react_apc_crash_4" "<clr:255,51,0>Ough! Ezt remélem nem vonják le a fizetésemből."
  //"bc_react_apc_crash_5" "<clr:255,51,0>Ugh! I'm sure that will buff out."
  "bc_react_apc_crash_5" "<clr:255,51,0>Ugh! Csak kibírja."
  //"bc_react_apc_damage_1" "<clr:255,51,0>Hold it together, baby!"
  "bc_react_apc_damage_1" "<clr:255,51,0>Tarts ki, bébi!"
  //"bc_react_apc_damage_2" "<clr:255,51,0>This thing better not suddenly explode on me."
  "bc_react_apc_damage_2" "<clr:255,51,0>Nagyon remélem, hogy nem fog egyszer csak rám robbanni."
  //"bc_react_apc_damage_3" "<clr:255,51,0>Ow! Shit! Looks like I'm not invincible in this thing."
  "bc_react_apc_damage_3" "<clr:255,51,0>Basszus! Úgy tűnik ebben se vagyok halhatatlan."
  //"bc_react_apc_damage_4" "<clr:255,51,0>Mmph... You'd better have insurance!"
  "bc_react_apc_damage_4" "<clr:255,51,0>Mmph... Remélem van rád biztosítás."
  //"bc_react_apc_damage_5" "<clr:255,51,0>Oohahahaha! Now you have my attention!"
  "bc_react_apc_damage_5" "<clr:255,51,0>Oohahahaha! Na most igazán felhívtad a figyelmem!"
  //"bc_react_xenpool_1" "<clr:255,51,0>Oohhaah! Err! It tingles!"
  "bc_react_xenpool_1" "<clr:255,51,0>Oohhaah! Err! Ez bizserget!"
  //"bc_react_xenpool_2" "<clr:255,51,0>What is this stuff?"
  "bc_react_xenpool_2" "<clr:255,51,0>Ez meg mi akar lenni?"
  //"bc_react_xenpool_3" "<clr:255,51,0>I feel... restored. A new found sense of murderous intent fills me!"
  "bc_react_xenpool_3" "<clr:255,51,0>Úgy érzem... újjáéledtem. Egy újabb adag gyilkolási vágy telíti a lelkem!"
  //"bc_react_xenpool_4" "<clr:255,51,0>My legs! I can feel my legs!"
  "bc_react_xenpool_4" "<clr:255,51,0>A lábaim! Végre érzem őket!"
  //"bc_react_xenpool_5" "<clr:255,51,0>This feels... good?"
  "bc_react_xenpool_5" "<clr:255,51,0>Ez... tök jó érzés?"
  //"bc_react_xenpool_6" "<clr:255,51,0>It's in my headcrab wounds! But that's like... A good thing, apparently."
  "bc_react_xenpool_6" "<clr:255,51,0>Belement a sebeimbe! Mondjuk... úgy tűnik, hogy pont az a jó."
  //"bc_react_xenpool_7" "<clr:255,51,0>I bet this stuff would make for a great booze mixer."
  "bc_react_xenpool_7" "<clr:255,51,0>Merek rá fogadni, hogy ez jó lenne egy koktélban."
  //"bc_react_clone_shot_1"  "<clr:255,51,0>Ugh! Screw you AND your bullets!"
  "bc_react_clone_shot_1"  "<clr:255,51,0>Ugh! Rohadj meg a lövedékeiddel együtt!"
  
  //"bc_danger_1" "<clr:255,51,0>Oh shit!"
  "bc_danger_1" "<clr:255,51,0>Basszameg!"
  //"bc_danger_2" "<clr:255,51,0>SHIIIIIT!!"
  "bc_danger_2" "<clr:255,51,0>A ROHADT ÉLETBE!!"
  //"bc_danger_3" "<clr:255,51,0>Uh-oh."
  "bc_danger_3" "<clr:255,51,0>O-ó."
 // "bc_danger_4" "<clr:255,51,0>Huh hah hah... I'm in danger!"
  "bc_danger_4" "<clr:255,51,0>Huh hah hah... Nagy bajban vagyok!"
  //"bc_danger_squad_1" "<clr:255,51,0>Displace!"
  "bc_danger_squad_1" "<clr:255,51,0>Oszolj!"
  //"bc_danger_squad_2" "<clr:255,51,0>Look out!"
  "bc_danger_squad_2" "<clr:255,51,0>Vigyázz!"
  //"bc_danger_grenade_1" "<clr:255,51,0>Grenade!"
  "bc_danger_grenade_1" "<clr:255,51,0>Gránát!"
  //"bc_danger_grenade_2" "<clr:255,51,0>That's a grenade!"
  "bc_danger_grenade_2" "<clr:255,51,0>Az egy gránát!"
  
// BAD COP MISC

  //"bc_manyenemies_1" "<clr:255,51,0>Bring it on!"
  "bc_manyenemies_1" "<clr:255,51,0>Ezaaaz!"
  //"bc_manyenemies_2" "<clr:255,51,0>Let's do this."
  "bc_manyenemies_2" "<clr:255,51,0>Csináljuk."
  //"bc_manyenemies_3" "<clr:255,51,0>Ohho, I love a challenge!"
  "bc_manyenemies_3" "<clr:255,51,0>Ohho, imádom a kihívásokat!"
  //"bc_mobbedlowhealth_1" "<clr:255,51,0>Get off me!"
  "bc_mobbedlowhealth_1" "<clr:255,51,0>Szállj le rólam!"
  //"bc_mobbedlowhealth_2" "<clr:255,51,0>I'm not feeling good about myself today!"
  "bc_mobbedlowhealth_2" "<clr:255,51,0>Nem érzem valami jól magam!"
  //"bc_mobbedlowhealth_3" "<clr:255,51,0>Get outta my personal space!"
  "bc_mobbedlowhealth_3" "<clr:255,51,0>Takarodj a magánteremből!"
  //"bc_thrownade_1" "<clr:255,51,0>Hey idiots!  Catch!"
  "bc_thrownade_1" "<clr:255,51,0>Hé balfékek!  Kapjátok el!"
  //"bc_thrownade_2" "<clr:255,51,0>Pick up that can."
  "bc_thrownade_2" "<clr:255,51,0>Vedd fel a dobozt."
  //"bc_thrownade_3" "<clr:255,51,0>Special delivery!"
  "bc_thrownade_3" "<clr:255,51,0>Speciális csomag!"
  //"bc_thrownade_4" "<clr:255,51,0>Hold this for me, will ya?"
  "bc_thrownade_4" "<clr:255,51,0>Megfognád egy kicsit?"
  //"bc_throwfrag_1" "<clr:255,51,0>Extractor away!"
  "bc_throwfrag_1" "<clr:255,51,0>Behajtót vetek!"
  //"bc_throwxenade_1" "<clr:255,51,0>Free trip to Xen, coming up!"
  "bc_throwxenade_1" "<clr:255,51,0>Egy ingyenes út Xenbe!"
  //"bc_throwxenade_first" "<clr:255,51,0>Let's see what this can do!"
  "bc_throwxenade_first" "<clr:255,51,0>Nézzuk mivel bír a kicsi!"
  //"bc_lowhealth_1" "<clr:255,51,0>I'm feeling pretty shit."
  "bc_lowhealth_1" "<clr:255,51,0>Elég szarul vagyok."
  //"bc_lowhealth_2" "<clr:255,51,0>Huhhhh... My stomach is killing me."
  "bc_lowhealth_2" "<clr:255,51,0>Huhhhh... Borzalmasan fáj a gyomrom."
  //"bc_lowhealth_squad_1" "<clr:255,51,0>I could use another stimpatch."
  "bc_lowhealth_squad_1" "<clr:255,51,0>Elférne még egy gyógypakk."
  //"bc_lowhealth_squad_2" "<clr:255,51,0>THEY have medics. Why don't WE have medics?"
  "bc_lowhealth_squad_2" "<clr:255,51,0>NEKIK van szanitéc. NEKÜNK mi az istenért nincs?"
  //"bc_lowhealth_squad_3" "<clr:255,51,0>At least I still have meat shields."
  "bc_lowhealth_squad_3" "<clr:255,51,0>Legalább még van egy kis húspajzsom."
  //"bc_lowhealth_squad_4" "<clr:255,51,0>My armor's compromised. Keep me covered."
  "bc_lowhealth_squad_4" "<clr:255,51,0>A vértemnek annyi. Fedezzetek."
  //"bc_lowhealthrecovery1" "<clr:255,51,0>Ahhh, I needed that."
  "bc_lowhealthrecovery1" "<clr:255,51,0>Ezaaz, ez kellett."
  //"bc_lowhealthrecovery2" "<clr:255,51,0>Aghh, thought I was a goner there."
  "bc_lowhealthrecovery2" "<clr:255,51,0>Aghh, azt hittem ott halok meg."
  //"bc_lowhealthrecovery3" "<clr:255,51,0>Ahh, geez. I needed that."
  "bc_lowhealthrecovery3" "<clr:255,51,0>Ahh, jesszus. Ez kellett."
  //"bc_lowhealthrecovery4" "<clr:255,51,0>Oohh... That was close."
  "bc_lowhealthrecovery4" "<clr:255,51,0>Oohh... Ez közel volt."

  //"bc_interact_rebel_1" "<clr:255,51,0>Hi."
  "bc_interact_rebel_1" "<clr:255,51,0>Szia."
  //"bc_interact_rebel_2" "<clr:255,51,0>Hello there!"
  "bc_interact_rebel_2" "<clr:255,51,0>Helló!"
  //"bc_interact_rebel_3" "<clr:255,51,0>Pssst. Join the Combine."
  "bc_interact_rebel_3" "<clr:255,51,0>Pssszt. Csatlakozz a Társulathoz."
  //"bc_interact_rebel_4" "<clr:255,51,0>You must be a genuine idiot."
  "bc_interact_rebel_4" "<clr:255,51,0>Te tényleg ennyire hülye vagy."
  
  //"bc_surrender_1" "<clr:255,51,0>Surrender!"
  "bc_surrender_1" "<clr:255,51,0>Add meg magad!"
  //"bc_surrender_2" "<clr:255,51,0>Hands up!"
  "bc_surrender_2" "<clr:255,51,0>Fel a kezekkel!"
  //"bc_surrender_2a" "<clr:255,51,0>Hands up!"
  "bc_surrender_2a" "<clr:255,51,0>Kezeket a magasba!"
  //"bc_surrender_2b" "<clr:255,51,0>Hands up!"
  "bc_surrender_2b" "<clr:255,51,0>Kezeket fel!"
  //"bc_surrender_3" "<clr:255,51,0>On the ground!"
  "bc_surrender_3" "<clr:255,51,0>Le a földre!"
  //"bc_surrender_3a" "<clr:255,51,0>On the ground!"
  "bc_surrender_3a" "<clr:255,51,0>A földre, most!"
  //"bc_surrender_4" "<clr:255,51,0>Get on the ground!"
  "bc_surrender_4" "<clr:255,51,0>Feküdj a földre!"
  //"bc_surrender_5" "<clr:255,51,0>Get your hands up now!"
  "bc_surrender_5" "<clr:255,51,0>Kezeket fel, azonnal!"
  //"bc_surrender_6" "<clr:255,51,0>Give it up!"
  "bc_surrender_6" "<clr:255,51,0>Add fel, haver!"
  //"bc_surrender_7" "<clr:255,51,0>On the ground now!"
  "bc_surrender_7" "<clr:255,51,0>Le a földre, azonnal!"
  //"bc_surrender_8" "<clr:255,51,0>Get on the ground now!"
  "bc_surrender_8" "<clr:255,51,0>Le a földre, nem mondom mégegyszer!"
  //"bc_surrender_weapon_1" "<clr:255,51,0>Drop that weapon if you know what's good for ya."
  "bc_surrender_weapon_1" "<clr:255,51,0>Dobd el azt a fegyvert, ha nem akarod szarul végezni."
  //"bc_surrender_weapon_2" "<clr:255,51,0>Drop that weapon and get on the ground now!"
  "bc_surrender_weapon_2" "<clr:255,51,0>Dobd el azt a fegyvert és feküdj a földre!"
  //"bc_surrender_now_1" "<clr:255,51,0>Now!"
  "bc_surrender_now_1" "<clr:255,51,0>Most!"
  //"bc_surrender_now_2" "<clr:255,51,0>Do it now!"
  "bc_surrender_now_2" "<clr:255,51,0>Most azonnal!"
  
  //"BC_ez2_c4_badcop_xentarium_nag_1"  "<clr:255,51,0>These things aren't gonna stop comin' - I gotta move!"
  "BC_ez2_c4_badcop_xentarium_nag_1"  "<clr:255,51,0>Ezek a rohadékok nem fognak leállni - Muszáj továbbállnom!"
  //"BC_ez2_c4_badcop_xentarium_nag_2"  "<clr:255,51,0>I can't stop these things from comin'. Gotta keep moving."
  "BC_ez2_c4_badcop_xentarium_nag_2"  "<clr:255,51,0>Nem tudom őket leállítani. Muszáj lesz haladnom."
  //"BC_ez2_c4_badcop_xentarium_nag_3"  "<clr:255,51,0>I don't know how to close those portals. Better keep moving."
  "BC_ez2_c4_badcop_xentarium_nag_3"  "<clr:255,51,0>Nem tudom, hogy lehetne ezeket a kapukat lezárni. El kell innen mennem."
  //"BC_ez2_c4_badcop_xentarium_nag_4"  "<clr:255,51,0>I better not hang around. They'll keep comin'"
  "BC_ez2_c4_badcop_xentarium_nag_4"  "<clr:255,51,0>Nem kéne itt maradnom, ezek folyton csak jönnek."
  //"BC_ez2_c4_badcop_xentarium_nag_5"  "<clr:255,51,0>I kill one and two more replace it. I gotta move!"
  "BC_ez2_c4_badcop_xentarium_nag_5"  "<clr:255,51,0>Megölök egyet, és a helyére jön kettő. Indulnom kell!"
  //"BC_ez2_c4_badcop_xentarium_nag_6"  "<clr:255,51,0>There's no plugging these portals. I best keep moving."
  "BC_ez2_c4_badcop_xentarium_nag_6"  "<clr:255,51,0>Nem tudok mit kezdeni ezekkel a kapukkal. Tovább kell állnom."
  //"BC_ez2_c4_badcop_ch4_xentarium_nopoint"  "<clr:255,51,0>No point hangin' around here!"
  "BC_ez2_c4_badcop_ch4_xentarium_nopoint"  "<clr:255,51,0>Semmi értelme itt lézengeni!"
  //"BC_ez2_c4_badcop_ch4_xentarium_timeandammo"  "<clr:255,51,0>I'm wasting time and ammo. Better keep moving!"
  "BC_ez2_c4_badcop_ch4_xentarium_timeandammo"  "<clr:255,51,0>Csak az időmet és a lőszeremet pazarlom. Ideje indulni!"
  //"BC_ez2_c4_badcop_ch4_xentarium_tramstillworks"  "<clr:255,51,0>Powered up. Let's see if that tram still works."
  "BC_ez2_c4_badcop_ch4_xentarium_tramstillworks"  "<clr:255,51,0>Áram már van. Lássuk, hogy működik-e még a járgány."
  
  // *** COMBINED: These are combined in Faceposer and are not real soundscripts.
  "bc_combined_surrender_1_1" "<clr:255,51,0>Surrender! Now!"
  "bc_combined_surrender_1_2" "<clr:255,51,0>Surrender! Do it now!"
  "bc_combined_surrender_2_1" "<clr:255,51,0>Hands up! Now!"
  "bc_combined_surrender_2_2" "<clr:255,51,0>Hands up! Do it now!"
  "bc_combined_surrender_3_1" "<clr:255,51,0>On the ground! Now!"
  "bc_combined_surrender_3_2" "<clr:255,51,0>On the ground! Do it now!"
  "bc_combined_surrender_4_1" "<clr:255,51,0>Get on the ground! Now!"
  "bc_combined_surrender_4_2" "<clr:255,51,0>Get on the ground! Do it now!"
  
  //"bc_pickup_mp5k" "<clr:255,51,0>Wow. I haven't seen one of these in a long time."
  "bc_pickup_mp5k" "<clr:255,51,0>Wow. Nem láttam ilyesmit már hosszú ideje."
